user_id,login_time,logout_time,device,activity,data_accessed,files_accessed,network_activity,AnomalyType
28,2023-03-10 15:39:38,2023-03-10 22:39:38,Laptop,Normal,596,94,6876,0
44,2023-06-01 20:18:06,2023-06-02 00:18:06,Laptop,Normal,988,76,6184,0
25,2023-12-10 00:50:12,2023-12-10 01:50:12,Mobile,Normal,266,55,4911,0
50,2023-09-18 06:52:06,2023-09-18 07:52:06,Mobile,Normal,836,11,5467,0
50,2023-06-05 09:47:07,2023-06-05 13:47:07,Laptop,Normal,132,44,8412,1
77,2023-03-03 10:36:37,2023-03-03 14:36:37,Desktop,Normal,581,2,3722,0
97,2023-10-18 06:01:05,2023-10-18 09:01:05,Mobile,Normal,421,59,5403,0
33,2023-12-17 22:35:06,2023-12-18 03:35:06,Mobile,Normal,701,23,9607,1
87,2023-11-30 13:59:56,2023-11-30 17:59:56,Desktop,Normal,526,80,4844,0
99,2023-08-19 19:30:39,2023-08-20 00:30:39,Mobile,Normal,555,37,5130,0
66,2023-07-20 14:20:37,2023-07-20 21:20:37,Desktop,Normal,278,47,3663,0
67,2023-09-23 13:10:04,2023-09-23 16:10:04,Laptop,Abnormal,235,28,8025,1
21,2023-08-13 16:10:06,2023-08-13 22:10:06,Desktop,Normal,380,49,3958,0
74,2023-11-06 09:44:35,2023-11-06 12:44:35,Mobile,Normal,304,16,808,0
44,2023-08-11 22:59:16,2023-08-12 01:59:16,Mobile,Normal,849,92,3008,0
39,2023-11-23 01:09:30,2023-11-23 05:09:30,Desktop,Normal,650,95,8018,0
87,2023-11-02 09:00:07,2023-11-02 16:00:07,Laptop,Normal,174,60,707,0
77,2023-10-12 07:20:36,2023-10-12 10:20:36,Desktop,Normal,822,41,4151,0
65,2023-05-30 02:10:37,2023-05-30 06:10:37,Mobile,Normal,597,60,7711,0
58,2023-09-03 11:38:32,2023-09-03 13:38:32,Desktop,Normal,965,27,3611,0
87,2023-11-02 07:31:06,2023-11-02 13:31:06,Laptop,Normal,23,67,1974,0
7,2023-06-24 22:37:10,2023-06-25 01:37:10,Mobile,Abnormal,474,12,4284,0
