employee_id,src_ip,dest_ip,src_port,dest_port,timestamp,protocol,packet_length
9,192.168.1.23,10.0.0.7,1086,1091,2024-08-06T00:54:49.650636,TCP,376
8,192.168.1.13,203.0.113.20,1019,1054,2024-08-06T06:45:31.650636,UDP,535
2,192.168.1.17,10.0.0.2,1014,1018,2024-08-05T18:43:47.650636,TCP,943
10,192.168.1.10,203.0.113.10,1090,1077,2024-08-06T05:52:35.650636,TCP,801
7,192.168.1.20,203.0.113.20,1048,1030,2024-08-06T05:42:03.650636,TCP,719
7,192.168.1.19,203.0.113.15,1086,1015,2024-08-06T03:45:29.650636,TCP,1139
7,192.168.1.10,10.0.0.2,1021,1006,2024-08-06T01:35:08.650636,TCP,1324
5,192.168.1.11,198.51.100.15,1047,1040,2024-08-05T14:59:53.650636,TCP,1073
9,192.168.1.17,10.0.0.7,1066,1064,2024-08-06T07:37:50.650636,TCP,497
8,192.168.1.18,10.0.0.6,1075,1058,2024-08-06T12:12:43.650636,TCP,750
1,192.168.1.14,198.51.100.5,1021,1087,2024-08-06T07:33:39.650636,UDP,1462
6,192.168.1.12,203.0.113.15,1035,1003,2024-08-05T14:51:25.650636,UDP,1005
5,192.168.1.21,203.0.113.20,1094,1033,2024-08-06T01:52:41.650636,TCP,1162
13,192.168.1.22,10.0.0.6,1091,1038,2024-08-06T08:00:17.650636,TCP,400
14,192.168.1.24,203.0.113.10,1005,1091,2024-08-05T20:34:34.650636,UDP,404
8,192.168.1.11,10.0.0.5,1058,1060,2024-08-05T22:33:20.650636,TCP,538
5,192.168.1.14,198.51.100.20,1027,1042,2024-08-05T17:13:42.650636,TCP,1091
7,192.168.1.19,203.0.113.15,1069,1038,2024-08-05T18:25:55.650636,TCP,904
1,192.168.1.13,198.51.100.20,1043,1076,2024-08-06T05:15:05.650636,UDP,1291
4,192.168.1.19,10.0.0.1,1097,1054,2024-08-05T21:53:22.650636,UDP,670
5,192.168.1.10,10.0.0.1,1011,1026,2024-08-06T12:07:58.650636,UDP,1260
10,192.168.1.11,203.0.113.10,1025,1031,2024-08-06T12:17:57.650636,UDP,690
15,192.168.1.14,198.51.100.15,1063,1000,2024-08-06T01:20:38.650636,TCP,358
3,192.168.1.23,198.51.100.15,1091,1075,2024-08-05T23:13:26.650636,TCP,592
5,192.168.1.16,10.0.0.4,1086,1011,2024-08-06T11:46:13.650636,UDP,219
2,192.168.1.14,10.0.0.1,1089,1094,2024-08-06T10:36:31.650636,UDP,842
7,192.168.1.22,198.51.100.5,1089,1058,2024-08-06T03:25:30.650636,TCP,127
10,192.168.1.14,10.0.0.2,1076,1021,2024-08-05T20:08:47.650636,UDP,531
11,192.168.1.20,203.0.113.15,1010,1085,2024-08-05T23:22:42.650636,TCP,1240
6,192.168.1.16,10.0.0.8,1045,1092,2024-08-06T05:29:49.650636,TCP,918
10,192.168.1.24,198.51.100.15,1007,1049,2024-08-06T04:41:57.650636,UDP,842
4,192.168.1.15,10.0.0.1,1010,1043,2024-08-05T20:26:02.650636,TCP,529
2,192.168.1.18,10.0.0.1,1052,1059,2024-08-06T06:20:07.650636,UDP,1423
12,192.168.1.18,198.51.100.10,1015,1005,2024-08-06T10:30:57.650636,UDP,628
8,192.168.1.13,203.0.113.10,1096,1025,2024-08-05T14:47:18.650636,TCP,1203
2,192.168.1.14,198.51.100.5,1003,1079,2024-08-06T00:12:56.650636,TCP,191
12,192.168.1.15,198.51.100.15,1033,1010,2024-08-05T13:48:47.650636,TCP,689
5,192.168.1.16,198.51.100.15,1007,1069,2024-08-05T23:54:07.650636,UDP,1320
4,192.168.1.24,10.0.0.1,1094,1001,2024-08-06T11:38:15.650636,TCP,1302
6,192.168.1.17,10.0.0.8,1037,1008,2024-08-06T00:35:17.650636,TCP,833
6,192.168.1.24,10.0.0.3,1032,1077,2024-08-06T12:16:09.650636,TCP,191
14,192.168.1.18,10.0.0.4,1071,1097,2024-08-05T18:42:12.650636,TCP,526
7,192.168.1.13,10.0.0.7,1040,1002,2024-08-05T20:53:24.650636,TCP,461
11,192.168.1.22,198.51.100.20,1075,1075,2024-08-06T12:15:38.650636,UDP,915
2,192.168.1.24,198.51.100.15,1098,1094,2024-08-05T17:34:54.650636,TCP,495
11,192.168.1.20,10.0.0.5,1044,1052,2024-08-05T19:47:50.650636,TCP,1492
11,192.168.1.19,10.0.0.1,1085,1080,2024-08-05T22:04:06.650636,TCP,711
6,192.168.1.21,203.0.113.20,1061,1045,2024-08-06T04:05:00.650636,UDP,1420
13,192.168.1.13,203.0.113.10,1041,1052,2024-08-06T01:59:59.650636,UDP,400
11,192.168.1.16,203.0.113.10,1071,1053,2024-08-05T16:16:41.650636,UDP,572
8,192.168.1.21,203.0.113.10,1034,1048,2024-08-05T22:55:50.650636,TCP,431
15,192.168.1.19,198.51.100.5,1035,1026,2024-08-05T17:30:22.650636,TCP,1306
7,192.168.1.14,198.51.100.5,1085,1065,2024-08-05T15:59:42.650636,UDP,171
2,192.168.1.19,10.0.0.6,1090,1088,2024-08-05T23:08:08.650636,TCP,877
10,192.168.1.12,203.0.113.20,1069,1033,2024-08-05T15:39:07.650636,TCP,173
5,192.168.1.23,10.0.0.5,1096,1046,2024-08-05T21:33:25.650636,TCP,296
10,192.168.1.14,203.0.113.15,1049,1016,2024-08-05T17:18:07.650636,UDP,363
1,192.168.1.12,10.0.0.8,1075,1037,2024-08-05T16:56:24.650636,UDP,1461
8,192.168.1.19,10.0.0.7,1094,1085,2024-08-06T09:48:09.650636,UDP,494
1,192.168.1.24,10.0.0.6,1022,1063,2024-08-05T14:02:18.650636,UDP,1127
3,192.168.1.19,10.0.0.6,1011,1061,2024-08-06T10:43:20.650636,UDP,583
6,192.168.1.24,198.51.100.5,1021,1055,2024-08-06T03:27:12.650636,UDP,1170
15,192.168.1.23,10.0.0.5,1006,1036,2024-08-06T00:25:16.650636,TCP,446
13,192.168.1.15,10.0.0.3,1087,1033,2024-08-06T09:35:37.650636,TCP,118
12,192.168.1.16,198.51.100.20,1015,1066,2024-08-06T02:12:49.650636,TCP,1253
10,192.168.1.13,198.51.100.15,1041,1046,2024-08-06T09:20:28.650636,TCP,769
10,192.168.1.15,198.51.100.5,1024,1064,2024-08-05T22:12:22.650636,UDP,1357
2,192.168.1.13,10.0.0.7,1018,1048,2024-08-06T11:23:03.650636,UDP,1143
14,192.168.1.13,10.0.0.2,1063,1053,2024-08-06T12:16:18.650636,UDP,1326
4,192.168.1.14,198.51.100.20,1042,1056,2024-08-05T20:41:34.650636,TCP,630
11,192.168.1.14,10.0.0.3,1070,1072,2024-08-06T07:36:58.650636,UDP,1255
